path,prediction
../downloaded_pdfs\10.1001_archneur.56.5.624\image1_6.jpeg,1.0
../downloaded_pdfs\10.1001_archneur.56.5.624\image1_7.jpeg,1.0
../downloaded_pdfs\10.1001_archneur.56.5.624\image2_14.jpeg,1.0
../downloaded_pdfs\10.1007_BF00596338\image1_4.png,1.0
../downloaded_pdfs\10.1007_BF00596338\image3_24.png,0.99999994
../downloaded_pdfs\10.1007_BF00818707\image1_3.jpeg,1.0
../downloaded_pdfs\10.1007_s00381-015-2619-4\image1_15.png,0.9999917
../downloaded_pdfs\10.1007_s00381-015-2619-4\image2_20.jpeg,1.0
../downloaded_pdfs\10.1007_s00381-015-2619-4\image2_21.png,1.0
../downloaded_pdfs\10.1007_s00381-015-2619-4\image3_24.png,0.9999972
../downloaded_pdfs\10.1016_0093-934x(90)90132-z\image8_425.png,0.9999928
../downloaded_pdfs\10.1016_j.ajem.2014.04.046\image0_66.jpeg,0.0
../downloaded_pdfs\10.1016_j.ajem.2014.04.046\image7_19.jpeg,0.9999961
../downloaded_pdfs\10.1016_j.ajem.2014.04.046\image8_22.jpeg,0.9999944
../downloaded_pdfs\10.1016_j.cortex.2007.12.010\image0_363.jpeg,1.5615914e-15
../downloaded_pdfs\10.1016_j.cortex.2007.12.010\image2_43.jpeg,1.0
../downloaded_pdfs\10.1016_j.cortex.2007.12.010\image2_45.jpeg,0.36602136
../downloaded_pdfs\10.1016_j.jcma.2013.12.004\image0_277.jpeg,1.4450314e-20
../downloaded_pdfs\10.1016_j.jcma.2013.12.004\image0_280.jpeg,9.363453e-27
../downloaded_pdfs\10.1016_j.jcma.2013.12.004\image1_19.jpeg,1.0
../downloaded_pdfs\10.1016_j.jcma.2013.12.004\image2_33.jpeg,2.8319346e-06
../downloaded_pdfs\10.1016_j.jcma.2013.12.004\image2_34.jpeg,0.99996805
../downloaded_pdfs\10.1016_j.jns.2011.10.007\image0_145.jpeg,7.3297324e-16
../downloaded_pdfs\10.1016_j.jns.2011.10.007\image0_146.jpeg,4.090793e-08
../downloaded_pdfs\10.1016_j.jns.2011.10.007\image1_14.jpeg,0.9999882
../downloaded_pdfs\10.1016_j.jns.2011.10.007\image1_15.jpeg,1.0
../downloaded_pdfs\10.1016_j.jns.2011.10.007\image2_40.jpeg,0.99998903
../downloaded_pdfs\10.1016_j.jstrokecerebrovasdis.2013.01.018\image1_10.jpeg,0.0058687204
../downloaded_pdfs\10.1016_j.jstrokecerebrovasdis.2015.01.001\image1_35.jpeg,0.99269426
../downloaded_pdfs\10.1016_j.jstrokecerebrovasdis.2018.09.016\image1_18.jpeg,1.0
../downloaded_pdfs\10.1016_j.oftal.2018.04.004\image0_494.jpeg,9.484687e-13
../downloaded_pdfs\10.1016_j.oftal.2018.04.004\image1_17.jpeg,0.006463416
../downloaded_pdfs\10.1016_j.oftal.2018.04.004\image2_344.jpeg,0.999998
../downloaded_pdfs\10.1016_j.pediatrneurol.2007.10.006\image1_3.png,1.0
../downloaded_pdfs\10.1016_j.pediatrneurol.2007.10.006\image1_4.jpeg,1.0
../downloaded_pdfs\10.1016_j.pediatrneurol.2007.10.006\image2_23.jpeg,0.9999928
../downloaded_pdfs\10.1016_j.psym.2015.07.007\image0_2340.jpeg,4.7169106e-32
../downloaded_pdfs\10.1016_s0010-9452(13)80163-3\image1_4.jpeg,0.9999999
../downloaded_pdfs\10.1016_s0021-5155(02)00619-6\image2_8.jpeg,1.9393356e-12
../downloaded_pdfs\10.1016_s0021-5155(02)00619-6\image3_12.jpeg,0.9971014
../downloaded_pdfs\10.1017_s0317167100018540\image1_3.jpeg,0.13073127
../downloaded_pdfs\10.1017_s0317167100018540\image3_9.jpeg,3.2204421e-09
../downloaded_pdfs\10.1046_j.1442-2026.2002.00385.x\image1_5.jpeg,1.0
../downloaded_pdfs\10.1076_jcen.21.3.397.915\image0_52.jpeg,2.0332881e-18
../downloaded_pdfs\10.1076_jcen.21.3.397.915\image10_202.png,1.7611245e-22
../downloaded_pdfs\10.1076_jcen.21.3.397.915\image4_97.png,0.9760173
../downloaded_pdfs\10.1076_jcen.21.3.397.915\image5_114.png,1.3366585e-22
../downloaded_pdfs\10.1076_jcen.21.3.397.915\image5_115.png,1.0200062e-17
../downloaded_pdfs\10.1076_jcen.21.3.397.915\image5_116.png,8.34211e-09
../downloaded_pdfs\10.1076_jcen.21.3.397.915\image5_117.png,2.8459369e-27
../downloaded_pdfs\10.1076_neur.9.5.414.16554\image0_29.jpeg,1.1571325e-33
../downloaded_pdfs\10.1076_neur.9.5.414.16554\image2_89.jpeg,1.0
../downloaded_pdfs\10.1080_026990598122250\image3_31.jpeg,1.0
../downloaded_pdfs\10.1080_026990598122250\image3_33.jpeg,1.0
../downloaded_pdfs\10.1080_026990598122250\image4_31.jpeg,1.0
../downloaded_pdfs\10.1080_026990598122250\image4_33.jpeg,1.0
../downloaded_pdfs\10.1080_13546805.2017.1407304\image0_54.jpeg,5.9333275e-17
../downloaded_pdfs\10.1080_13546805.2017.1407304\image0_58.png,0.0
../downloaded_pdfs\10.1080_13546805.2017.1407304\image0_59.png,4.812466e-10
../downloaded_pdfs\10.1080_13546805.2017.1407304\image0_60.png,1.6338943e-16
../downloaded_pdfs\10.1080_13546805.2017.1407304\image0_64.png,2.130552e-13
../downloaded_pdfs\10.1080_13546805.2017.1407304\image3_250.jpeg,1.0
../downloaded_pdfs\10.1080_13546805.2017.1407304\image4_264.jpeg,2.6063907e-14
../downloaded_pdfs\10.1080_13554790591006320\image0_47.jpeg,5.3155312e-27
../downloaded_pdfs\10.1080_13554790591006320\image3_97.jpeg,0.99927634
../downloaded_pdfs\10.1080_13554790591006320\image8_118.jpeg,1.0
../downloaded_pdfs\10.1080_13554790591006320\image9_122.jpeg,9.150427e-26
../downloaded_pdfs\10.1080_13554794.2013.770873\image0_25.jpeg,1.1571325e-33
../downloaded_pdfs\10.1080_13554794.2013.770873\image3_104.jpeg,1.0
../downloaded_pdfs\10.1080_13554794.2013.770873\image4_108.jpeg,0.99999785
../downloaded_pdfs\10.1080_13554794.2013.770883\image0_41.jpeg,1.1571325e-33
../downloaded_pdfs\10.1080_13554794.2013.770883\image6_130.jpeg,0.9998195
../downloaded_pdfs\10.1080_13554794.2014.974620\image0_45.png,2.130552e-13
../downloaded_pdfs\10.1080_13554794.2014.974620\image0_48.png,0.0
../downloaded_pdfs\10.1080_13554794.2014.974620\image0_49.png,4.812466e-10
../downloaded_pdfs\10.1080_13554794.2014.974620\image0_50.png,1.6338943e-16
../downloaded_pdfs\10.1080_13554794.2014.974620\image0_51.jpeg,7.184275e-20
../downloaded_pdfs\10.1080_13554794.2014.974620\image2_216.jpeg,1.0
../downloaded_pdfs\10.1080_13554794.2014.974620\image5_275.jpeg,0.0044678436
../downloaded_pdfs\10.1080_13554794.2014.974620\image7_301.jpeg,1.0
../downloaded_pdfs\10.1080_13854040802448718\image0_53.jpeg,3.792443e-25
../downloaded_pdfs\10.1080_13854040802448718\image10_149.jpeg,0.9912675
../downloaded_pdfs\10.1080_13854040802448718\image10_150.jpeg,1.0
../downloaded_pdfs\10.1080_13854040802448718\image1_53.jpeg,3.792443e-25
../downloaded_pdfs\10.1080_23279095.2014.973495\image0_29.png,2.130552e-13
../downloaded_pdfs\10.1080_23279095.2014.973495\image0_31.png,4.812466e-10
../downloaded_pdfs\10.1080_23279095.2014.973495\image0_33.png,1.6338943e-16
../downloaded_pdfs\10.1080_23279095.2014.973495\image0_34.png,0.0
../downloaded_pdfs\10.1080_23279095.2014.973495\image2_112.jpeg,0.99938065
../downloaded_pdfs\10.1080_23279095.2017.1363040\image0_27.jpeg,4.3714725e-18
../downloaded_pdfs\10.1080_23279095.2017.1363040\image0_29.png,0.0
../downloaded_pdfs\10.1080_23279095.2017.1363040\image0_30.png,4.812466e-10
../downloaded_pdfs\10.1080_23279095.2017.1363040\image0_31.png,1.6338943e-16
../downloaded_pdfs\10.1080_23279095.2017.1363040\image0_35.png,2.130552e-13
../downloaded_pdfs\10.1080_23279095.2017.1363040\image4_174.jpeg,9.704349e-25
../downloaded_pdfs\10.1080_23279095.2017.1421536\image0_15.png,2.130552e-13
../downloaded_pdfs\10.1080_23279095.2017.1421536\image0_19.jpeg,4.3714725e-18
../downloaded_pdfs\10.1080_23279095.2017.1421536\image0_21.png,0.0
../downloaded_pdfs\10.1080_23279095.2017.1421536\image0_22.png,4.812466e-10
../downloaded_pdfs\10.1080_23279095.2017.1421536\image0_23.png,1.6338943e-16
../downloaded_pdfs\10.1080_23279095.2017.1421536\image2_126.jpeg,0.9843789
../downloaded_pdfs\10.1080_23279095.2017.1421536\image2_127.jpeg,1.0
../downloaded_pdfs\10.1093_brain_113.4.1005\image3_18.jpeg,0.11611647
../downloaded_pdfs\10.1093_brain_122.6.1107\image3_19.jpeg,1.0
../downloaded_pdfs\10.1093_brain_122.6.1107\image3_20.jpeg,0.9999978
../downloaded_pdfs\10.1093_cercor_4.5.555\image2_12.jpeg,6.163888e-06
../downloaded_pdfs\10.1097_MD.0000000000005631\image1_15.jpeg,1.0
../downloaded_pdfs\10.1097_MD.0000000000005631\image2_23.jpeg,3.3580386e-07
../downloaded_pdfs\10.1097_MD.0000000000007567\image1_7.jpeg,0.0
../downloaded_pdfs\10.1097_MD.0000000000007567\image1_8.jpeg,1.0
../downloaded_pdfs\10.1097_MD.0000000000009295\image1_20.jpeg,9.8868156e-08
../downloaded_pdfs\10.1097_MD.0000000000009295\image2_29.jpeg,0.9999895
../downloaded_pdfs\10.1097_NRL.0000000000000037\image1_21.jpeg,1.0
../downloaded_pdfs\10.1097_NRL.0000000000000069\image0_90.jpeg,1.0
../downloaded_pdfs\10.1097_NRL.0000000000000069\image1_12.png,1.0
../downloaded_pdfs\10.1097_PHM.0000000000000380\image2_65.jpeg,1.0
../downloaded_pdfs\10.1097_WAD.0b013e318231e614\image3_25.jpeg,0.9999863
../downloaded_pdfs\10.1097_WNN.0b013e3181f20cdd\image1_5.jpeg,1.0
../downloaded_pdfs\10.1097_WNN.0b013e31827504c7\image1_4.png,1.0
../downloaded_pdfs\10.1111_j.1600-0404.2012.01646.x\image1_3.jpeg,0.0018601037
../downloaded_pdfs\10.1136_jnnp.55.8.701\image1_8.jpeg,1.0351897e-10
../downloaded_pdfs\10.1136_jnnp.55.8.701\image1_9.jpeg,1.0
../downloaded_pdfs\10.1136_jnnp.55.8.701\image4_22.jpeg,0.42730293
../downloaded_pdfs\10.1136_jnnp.56.7.816\image1_8.jpeg,0.4185479
../downloaded_pdfs\10.1136_jnnp.56.7.816\image1_9.jpeg,0.88063246
../downloaded_pdfs\10.1136_jnnp.56.7.816\image2_14.jpeg,9.604474e-13
../downloaded_pdfs\10.1136_jnnp.56.7.816\image2_15.jpeg,2.5110793e-09
../downloaded_pdfs\10.1136_practneurol-2013-000799\image0_284.jpeg,0.99569935
../downloaded_pdfs\10.1155_2008_905187\image18_150.jpeg,0.00025179223
../downloaded_pdfs\10.1155_2008_905187\image18_167.jpeg,1.952402e-10
../downloaded_pdfs\10.1155_2008_905187\image18_171.jpeg,3.3744266e-21
../downloaded_pdfs\10.1155_2008_905187\image18_201.jpeg,0.43928444
../downloaded_pdfs\10.1155_2008_905187\image18_213.jpeg,3.172795e-06
../downloaded_pdfs\10.1155_2008_905187\image18_227.jpeg,4.1735766e-06
../downloaded_pdfs\10.1155_2008_905187\image18_239.jpeg,0.0005382815
../downloaded_pdfs\10.1155_2008_905187\image18_248.jpeg,4.6735072e-12
../downloaded_pdfs\10.1155_2008_905187\image18_262.jpeg,4.1278634e-13
../downloaded_pdfs\10.1155_2008_905187\image18_276.jpeg,2.724617e-06
../downloaded_pdfs\10.1155_2008_905187\image18_290.jpeg,3.3455123e-09
../downloaded_pdfs\10.1155_2008_905187\image18_462.jpeg,2.162416e-09
../downloaded_pdfs\10.1155_2008_905187\image18_473.jpeg,0.36451107
../downloaded_pdfs\10.1155_2008_905187\image18_484.jpeg,0.27361038
../downloaded_pdfs\10.1155_2008_905187\image18_499.jpeg,1.8001271e-28
../downloaded_pdfs\10.1155_2008_905187\image18_523.jpeg,6.3569066e-09
../downloaded_pdfs\10.1155_2008_905187\image18_534.jpeg,4.4037392e-08
../downloaded_pdfs\10.1155_2008_905187\image18_548.jpeg,0.001145659
../downloaded_pdfs\10.1155_2008_905187\image18_569.jpeg,0.00010777708
../downloaded_pdfs\10.1155_2008_905187\image2_56.jpeg,1.0
../downloaded_pdfs\10.1155_2008_905187\image3_62.jpeg,1.0
../downloaded_pdfs\10.1159_000049328\image2_27.jpeg,0.999842
../downloaded_pdfs\10.1159_000049328\image2_28.jpeg,1.0
../downloaded_pdfs\10.1159_000049328\image2_29.jpeg,0.99999946
../downloaded_pdfs\10.1177_0883073809339060\image1_61.jpeg,1.0
../downloaded_pdfs\10.1177_1545968310376759\image1_3.jpeg,1.0
../downloaded_pdfs\10.1186_1752-1947-8-400\image1_17.jpeg,0.99999905
../downloaded_pdfs\10.1371_journal.pone.0043743\image2_7.jpeg,1.0
../downloaded_pdfs\10.1371_journal.pone.0151213\image0_361.jpeg,3.425589e-08
../downloaded_pdfs\10.1371_journal.pone.0151213\image4_61.jpeg,0.00089295633
../downloaded_pdfs\10.1371_journal.pone.0151213\image8_106.jpeg,7.980814e-10
../downloaded_pdfs\10.2176_nmc.45.627\image1_4.jpeg,1.0
../downloaded_pdfs\10.2176_nmc.45.627\image1_5.jpeg,1.0
../downloaded_pdfs\10.2176_nmc.45.627\image1_6.jpeg,0.5633183
../downloaded_pdfs\10.2176_nmc.45.627\image1_7.jpeg,1.0
../downloaded_pdfs\10.2176_nmc.45.627\image2_11.jpeg,1.0
../downloaded_pdfs\10.3109_02699052.2012.694569\image1_4.jpeg,1.0
../downloaded_pdfs\10.3109_15563650.2014.958614\image1_29.jpeg,0.5081955
../downloaded_pdfs\10.3109_15563650.2014.958614\image1_30.jpeg,1.0
../downloaded_pdfs\10.3109_17549507.2012.712157\image0_44.png,2.130552e-13
../downloaded_pdfs\10.3109_17549507.2012.712157\image0_46.png,8.0607965e-13
../downloaded_pdfs\10.3109_17549507.2012.712157\image0_47.jpeg,2.6225616e-26
../downloaded_pdfs\10.3109_17549507.2012.712157\image0_55.png,4.812466e-10
../downloaded_pdfs\10.3109_17549507.2012.712157\image5_141.jpeg,0.99999994
../downloaded_pdfs\10.3233_NRE-161304\image2_9.jpeg,1.0
../downloaded_pdfs\10.3233_NRE-161304\image3_15.jpeg,0.71925414
../downloaded_pdfs\10.5692_clinicalneurol.49.560\image1_31.jpeg,9.522702e-35
../downloaded_pdfs\10.5692_clinicalneurol.49.560\image1_33.jpeg,0.21370599
../downloaded_pdfs\10.5692_clinicalneurol.49.560\image1_35.jpeg,0.97911936
../downloaded_pdfs\10.5692_clinicalneurol.49.560\image1_37.jpeg,0.99140537
../downloaded_pdfs\10.5692_clinicalneurol.49.560\image1_39.jpeg,0.00022487066
../downloaded_pdfs\10.5692_clinicalneurol.49.560\image3_143.jpeg,0.66948545
../downloaded_pdfs\10.5692_clinicalneurol.55.8\image1_8.jpeg,0.9999999
../downloaded_pdfs\10.5692_clinicalneurol.cn-001101\image1_11.jpeg,0.9999976
../downloaded_pdfs\10.5692_clinicalneurol.cn-001101\image2_15.jpeg,0.9178104
